# CryptoReportKit Robots.txt
# https://cryptoreportkit.com

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://cryptoreportkit.com/sitemap.xml

# Disallow API and auth routes
Disallow: /api/
Disallow: /auth/

# Disallow internal/demo pages
Disallow: /demo
Disallow: /coming-soon

# Disallow user account pages
Disallow: /dashboard
Disallow: /account
Disallow: /checkout
Disallow: /admin
Disallow: /home

# Disallow auth pages
Disallow: /login
Disallow: /signup
Disallow: /addin-auth

# Disallow utility/app pages
Disallow: /builder
Disallow: /monitor

# Disallow auth-protected pages (redirect to /login, waste crawl budget)
Disallow: /compare
Disallow: /datalab
Disallow: /portfolio
Disallow: /command-center

# Allow main product pages (explicit for clarity)
Allow: /live-dashboards
Allow: /templates
Allow: /pricing
Allow: /market
Allow: /screener
Allow: /sentiment
Allow: /technical
Allow: /correlation
Allow: /heatmap
Allow: /charts
Allow: /coin/
Allow: /trending
Allow: /gainers-losers
Allow: /categories
Allow: /glossary
Allow: /learn
Allow: /faq
Allow: /contact
Allow: /roadmap
Allow: /tools
Allow: /about
Allow: /byok
Allow: /analyst-hub
Allow: /research
Allow: /rwa
Allow: /risk
Allow: /dex-pools
Allow: /recently-added
Allow: /community
Allow: /blog

# Crawl delay for rate limiting
Crawl-delay: 1
